uid_adresse;cle_interop;commune_insee;commune_nom;commune_deleguee_insee;commune_deleguee_nom;voie_nom;lieudit_complement_nom;numero;suffixe;position;x;y;long;lat;cad_parcelles;source;date_der_maj;certification_commune
@90537079-30cc-4970-a42e-f8e2c4af351a =2281c450-e6dd-40b1-a780-95e94d6ef6cf;21286_2xdjog_00001;21286;Cocorico;00000;;Rue Rhoam Bosphoramus;La voie celeste;1;;entrée;558993.3;6853915.9;1.081243;48.769923;212860000C0115|212860000C0114;commune;2022-08-23T00:00:00.000Z;1
@90537079-30cc-4970-a42e-f8e2c4af351a =2281c450-e6dd-40b1-a780-95e94d6ef6cf;21286_2xdjog_00001;21286;Cocorico;00000;;Rue Rhoam Bosphoramus;La voie celeste;1;;logement;558987.26;6853954.53;1.081148;48.770269;212860000C0115|212860000C0114;commune;2022-08-23T00:00:00.000Z;1
@e8094bf5-0ae1-47ea-ab11-58797bc58ec3 =2281c450-e6dd-40b1-a780-95e94d6ef6cf;21286_2xdjog_00002;21286;Cocorico;00000;;Rue Rhoam Bosphoramus;La voie celeste;2;;entrée;559007.24;6853881.3;1.081444;48.769615;212860000C0237|212860000C0107;commune;2021-09-06T00:00:00.000Z;1
@342e90f9-811b-4719-a86d-842625495ac1 =672ab414-c97e-47c6-b4e5-dd1615191755;21286_mz58hg_00029;21286;Cocorico;00000;;Allée des Prodiges;;29;;entrée;559373.1;6854310.41;1.086279;48.773553;;commune;2021-09-06T00:00:00.000Z;1
@221de0ca-8db4-4521-a88f-c9a18d4badb6 =672ab414-c97e-47c6-b4e5-dd1615191755;21286_mz58hg_00031;21286;Cocorico;00000;;Allée des Prodiges;Observatoire d‘Hyrule;31;;entrée;559343.07;6854342.28;1.08586;48.773833;;commune;2021-09-06T00:00:00.000Z;1
@5c7c8d6f-155e-4051-9e99-6e85a484eb05 =672ab414-c97e-47c6-b4e5-dd1615191755;21286_mz58hg_00033;21286;Cocorico;00000;;Allée des Prodiges;;33;;entrée;559322.6;6854365.24;1.085574;48.774035;;commune;2021-09-06T00:00:00.000Z;1
@9fc1864a-8a39-4643-8d74-a00d6b0b541b =6f84d1f9-eb22-4109-a33d-e0b22adeb490;21286_p899mr_00001;21286;Cocorico;00000;;Route de la Baleine;;1;;entrée;559297.27;6853168.91;1.085624;48.763273;212860000D0113;commune;2021-09-06T00:00:00.000Z;1
@29e80b31-1e1f-4881-a004-1637e52aad8c =6f84d1f9-eb22-4109-a33d-e0b22adeb490;21286_p899mr_00003;21286;Cocorico;00000;;Route de la Baleine;Relai d‘Hylia;3;;entrée;559276.91;6853160.29;1.08535;48.763191;212860000D0113;commune;2021-09-06T00:00:00.000Z;1
@e2ece335-2bcc-400b-a286-b9c75077a9b6 =6f84d1f9-eb22-4109-a33d-e0b22adeb490;21286_p899mr_00005;21286;Cocorico;00000;;Route de la Baleine;;5;;entrée;559256.41;6853136.32;1.085079;48.762971;212860000D0305|212860000D0307|212860000D0308|212860000D0266;commune;2021-09-06T00:00:00.000Z;1
@adc8e0ff-b0e5-45f8-883b-0a9e3d8d4716 =6f84d1f9-eb22-4109-a33d-e0b22adeb490;21286_p899mr_00007;21286;Cocorico;00000;;Route de la Baleine;;7;;entrée;559214.93;6853102.73;1.084526;48.76266;212860000D0293;commune;2021-09-06T00:00:00.000Z;1
